Unnamed: 0_level_1,Unnamed: 1_level_1,#,股票代號/名稱,類別,20260626,0703,0709,0717,0724,0731,Unnamed: 11_level_1,走 勢,總增減,Unnamed: 14_level_1,上週持有%,今日 收盤價,今日 漲跌,Unnamed: 18_level_1
,,948,6133金橋,電子零組件,-0.30,3.68,-4.89,0.81,-1.27,-0.10,,31,-2.07,,45.91,20.05,1.10,
,,949,2464盟立,其他電子,-1.30,5.96,-4.95,-1.65,-0.18,0.03,,50,-2.09,,39.25,134.50,12.00,
,,950,6243迅杰,半導體,0.55,-0.43,-0.07,1.36,-1.07,-2.43,,10,-2.09,,21.07,50.70,4.60,
,,951,2455全新,通信網路,-0.28,-0.61,-2.05,1.08,0.99,-1.23,,10,-2.10,,50.29,292.00,26.50,
,,952,3338泰碩,電子零組件,-0.33,-0.24,-0.22,0.30,-0.14,-1.47,,10,-2.10,,29.61,58.00,3.20,
,,953,6205詮欣,電子零組件,-0.38,-0.58,-0.56,-0.30,-0.14,-0.14,,40,-2.10,,45.14,54.50,4.00,
,,954,8210勤誠,電腦週邊,-0.79,-0.26,-0.82,0.26,-0.17,-0.35,,10,-2.13,,70.11,1045.00,94.00,
,,955,2303聯電,半導體,0.55,-0.80,-0.04,-0.32,-0.97,-0.57,,31,-2.15,,74.94,121.00,11.00,
,,956,2338光罩,半導體,0.41,0.06,-0.61,-0.35,-1.05,-0.65,,31,-2.19,,46.75,36.70,3.20,
,,957,5292華懋,綠能,-0.25,-0.08,-0.99,-1.11,0.00,0.24,,50,-2.19,,50.86,156.00,5.00,
,,958,8070長華*,電子通路,-1.12,0.01,-0.10,-0.25,-0.67,-0.06,,31,-2.19,,73.07,45.65,4.10,
,,959,3518柏騰,其他電子,-0.01,-0.56,-0.44,-0.34,-0.60,-0.27,,31,-2.22,,36.32,25.30,1.90,
,,960,2424隴華,通信網路,-1.13,-0.01,-0.94,-0.15,0.00,0.00,,40,-2.23,,80.87,8.20,0.51,
,,961,2434統懋,半導體,-0.09,-0.20,-0.31,-1.65,0.00,0.00,,40,-2.25,,78.20,53.20,1.70,
,,962,3312弘憶股,電子通路,-1.69,-0.78,0.27,-0.23,-0.01,0.17,,50,-2.27,,45.29,43.10,3.45,
,,963,3050鈺德,光電,-1.04,0.18,0.18,-0.55,-0.78,-0.30,,31,-2.31,,50.92,11.20,0.40,
,,964,2444兆勁,通信網路,-0.63,-0.72,0.25,-0.83,-0.49,0.04,,50,-2.38,,27.03,10.95,0.45,
,,965,1612宏泰,電器電纜,-0.38,-1.05,-0.22,-0.65,-0.20,0.10,,50,-2.40,,59.80,30.40,0.80,
,,966,3036文曄,電子通路,-0.68,-0.58,-0.49,-0.60,0.10,-0.16,,30,-2.41,,85.23,196.50,13.00,
,,967,1721三晃,化學,-1.45,0.14,0.17,-0.99,-0.27,-0.05,,50,-2.45,,36.96,19.20,1.10,
,,968,2495普安,電腦週邊,-1.05,-1.16,0.24,-0.50,0.08,-0.06,,30,-2.45,,49.79,34.55,2.70,
,,969,1215卜蜂,食品,-0.51,-0.61,-0.18,-0.55,-0.43,-0.20,,50,-2.48,,57.99,104.00,-3.00,
,,970,4755三福化,化學,-0.11,-1.79,0.47,0.38,-1.22,-0.22,,31,-2.49,,68.77,108.00,4.50,
,,971,2471資通,資訊服務,0.05,0.15,0.10,-1.04,-1.77,0.02,,31,-2.49,,22.36,48.10,0.90,
,,972,3515華擎,電腦週邊,0.79,-0.84,-0.31,-1.20,0.07,-1.02,,30,-2.51,,68.96,194.50,5.00,
,,973,3563牧德,光電,-0.13,0.46,-0.52,-1.36,-0.67,-0.30,,50,-2.52,,48.68,614.00,53.00,
,,974,4958臻鼎-KY,電子零組件,-1.92,-0.76,-0.36,1.52,-1.45,0.43,,31,-2.54,,73.21,413.50,37.50,
,,975,2312金寶,其他電子,-2.04,-0.88,0.23,0.04,0.31,-0.21,,30,-2.55,,47.38,30.00,2.35,
,,976,1568倉佑,汽車,-2.16,-0.57,0.48,-0.50,-0.41,0.56,,50,-2.60,,65.04,26.60,0.70,
,,977,2731雄獅,觀光,-1.74,-0.86,-0.93,0.53,0.45,-0.06,,10,-2.61,,42.90,147.00,2.50,
,,978,2397友通,電腦週邊,-0.42,-0.61,0.30,-0.40,-0.26,-1.24,,30,-2.63,,67.80,53.70,1.00,
,,979,3025星通,通信網路,1.11,-0.39,-3.20,-0.04,-0.02,-0.09,,30,-2.63,,23.49,53.90,3.70,
,,980,3694海華,通信網路,-0.52,-0.71,0.03,-0.02,0.33,-1.77,,30,-2.66,,58.47,53.10,4.10,
,,981,2409友達,光電,-1.32,-0.01,-0.36,-0.35,-0.11,-0.52,,30,-2.67,,47.49,24.20,2.00,
,,982,2353宏卅卅,電腦週邊,-0.38,-0.57,-0.12,-0.69,-0.55,-0.36,,50,-2.67,,36.32,28.85,0.95,
,,983,3004豐達科,鋼鐵,-0.73,0.37,-0.66,-0.47,-0.52,-0.71,,10,-2.72,,58.05,135.00,9.50,
,,984,3380明泰,通信網路,-0.85,-0.40,-0.09,-0.41,-0.40,-0.60,,30,-2.75,,65.69,27.45,1.55,
,,985,2327國巨*,電子零組件,0.46,-0.44,-0.52,-0.50,-0.61,-1.15,,10,-2.76,,71.14,502.00,45.50,
,,986,4927泰鼎-KY,電子零組件,-0.99,-0.75,-1.94,0.29,0.10,0.49,,31,-2.80,,24.85,29.20,2.30,
,,987,6591動力-KY,電腦週邊,-0.07,-0.50,-1.12,-1.10,1.04,-1.05,,30,-2.80,,25.66,44.00,1.45,
,,988,6742澤米,光電,-3.12,0.36,-0.23,-0.11,0.06,0.23,,50,-2.81,,35.00,43.20,3.70,
,,989,2497怡利電,汽車,-0.15,-0.26,1.62,-0.43,-0.48,-3.11,,10,-2.81,,66.17,45.75,1.30,
,,990,8926台汽電,油電燃氣,-0.25,-1.24,0.41,-1.32,-0.31,-0.11,,50,-2.82,,58.68,59.00,0.20,
,,991,3501維熹,電子零組件,-1.62,-0.87,0.01,0.35,-0.63,-0.08,,31,-2.84,,47.83,39.95,0.05,
,,992,1707葡萄王,生技醫療業,-0.50,-1.24,-0.59,-0.45,-0.08,-0.02,,50,-2.88,,52.87,89.30,-1.80,
,,993,2385群光,電子零組件,-1.40,-0.89,-0.09,-0.48,-0.03,0.00,,50,-2.89,,74.39,106.00,1.50,
,,994,2305全友,電腦週邊,0.70,0.32,-0.06,-0.40,-0.76,-2.69,,10,-2.89,,64.94,30.10,2.55,
,,995,3543州巧,光電,-0.69,0.09,-1.12,0.17,-0.47,-0.89,,10,-2.91,,46.69,33.05,3.00,
,,996,2316楠梓電,電子零組件,0.16,-0.71,-0.08,-1.43,-0.72,-0.16,,50,-2.94,,64.95,142.00,12.50,
,,997,8438昶昕,綠能,1.66,0.12,-0.63,-0.74,-2.35,-1.02,,31,-2.96,,79.54,57.70,4.00,
,,998,6456GIS-KY,光電,-1.27,-1.51,0.00,0.58,0.58,-1.36,,20,-2.98,,47.35,54.90,3.70,
,,999,3008大立光,光電,-0.57,-0.26,-1.66,0.67,-0.22,-0.95,,10,-2.99,,53.21,4035.00,320.00,
,,1000,3016嘉晶,半導體,2.30,-2.32,-2.68,0.14,-0.66,0.19,,31,-3.03,,71.23,79.90,5.50,
,,1001,3130一零四,雲端,-0.28,-0.41,-0.48,-0.90,-2.04,1.08,,31,-3.03,,58.18,203.00,-0.50,
,,1002,3661世芯-KY,半導體,-2.49,1.37,1.63,-1.60,-1.20,-0.78,,50,-3.07,,35.45,3060.00,275.00,
,,1003,3135凌航,半導體,-1.85,-0.22,-0.18,-0.16,0.19,-0.94,,30,-3.16,,49.63,153.00,13.50,
,,1004,6153嘉聯益,電子零組件,-0.68,-0.38,-0.36,-0.31,-0.47,-0.96,,10,-3.16,,46.76,14.05,0.55,
,,1005,6005群益證,金融,-0.87,-0.58,-0.63,-0.56,-0.32,-0.28,,50,-3.24,,71.59,34.20,1.45,
,,1006,2351順德,半導體,-3.41,-0.45,1.54,-1.42,-0.09,0.57,,50,-3.26,,71.72,145.50,12.00,
,,1007,8150南茂,半導體,0.70,2.99,0.28,3.45,-7.29,-3.42,,31,-3.29,,65.03,72.60,6.60,
,,1008,2313華通,電子零組件,-3.02,-0.58,-0.30,1.96,0.21,-1.61,,10,-3.34,,56.78,169.00,15.00,
,,1009,2408南亞科,半導體,-0.46,-0.82,-0.51,0.02,-0.35,-1.23,,10,-3.35,,80.78,360.50,32.50,
,,1010,6139亞翔,其他電子,0.88,-0.41,-0.50,-0.90,-0.53,-1.92,,30,-3.38,,65.71,707.00,64.00,
,,1011,3708上緯投控,綠能,-0.35,-1.77,0.42,-1.25,-0.64,0.21,,50,-3.38,,49.37,91.90,4.10,
,,1012,3014聯陽,半導體,0.96,-0.38,-0.81,-1.56,-0.44,-1.23,,30,-3.46,,31.11,125.00,5.50,
,,1013,3535晶彩科,光電,-4.01,-0.18,-0.30,0.51,0.64,-0.13,,30,-3.47,,26.05,77.10,7.00,
,,1014,6176瑞儀,光電,-1.03,-1.83,0.10,0.07,-0.88,0.08,,31,-3.49,,47.77,82.30,-2.50,
,,1015,2474可成,其他電子,-2.80,-0.10,-0.94,-0.04,0.50,-0.14,,30,-3.52,,68.82,183.00,4.50,
,,1016,1466聚隆,紡織,0.03,0.57,-2.96,-1.12,-0.29,0.16,,50,-3.61,,67.96,15.40,-0.25,
,,1017,7795長廣,電子零組件,-0.23,-0.72,0.42,-1.00,-1.15,-0.94,,31,-3.62,,74.74,350.50,18.50,
,,1018,6451訊芯-KY,半導體,-1.83,-0.79,-0.18,0.33,-0.31,-0.90,,10,-3.68,,69.69,341.00,19.00,
,,1019,6861睿生光電,生技醫療業,0.37,0.15,-1.83,-3.56,0.00,1.08,,50,-3.79,,54.35,191.00,17.00,
,,1020,3041揚智,半導體,-1.10,0.12,-0.30,-0.90,-0.57,-1.04,,30,-3.79,,24.70,21.55,1.40,
,,1021,5243乙盛-KY,光電,-1.58,-1.07,-0.83,0.19,-0.16,-0.36,,10,-3.81,,56.55,77.00,5.10,
,,1022,1409新纖,紡織,-1.72,0.58,-0.13,-2.18,-0.50,0.12,,50,-3.83,,63.39,20.75,0.55,
,,1023,2369菱生,半導體,5.33,-1.96,-0.86,-1.49,-3.01,-1.84,,31,-3.83,,31.81,29.40,2.50,
,,1024,8103瀚荃,電子零組件,1.06,0.45,-0.94,-3.64,-0.61,-0.23,,50,-3.91,,42.28,73.10,5.40,
,,1025,4915致伸,電子零組件,-0.66,-1.62,-0.76,0.27,-0.24,-0.97,,10,-3.98,,62.55,65.40,1.80,
,,1026,6706惠特,光電,-1.22,0.01,-0.49,-1.24,0.33,-1.39,,30,-4.00,,26.30,97.00,8.50,
,,1027,9904寶成,運動,-0.82,-2.49,-0.55,-0.01,-0.24,0.07,,31,-4.04,,69.34,23.95,-0.05,
,,1028,6155鈞寶,電子零組件,-2.09,-1.61,-0.57,0.18,0.83,-0.87,,30,-4.13,,55.02,51.20,4.60,
,,1029,3305昇貿,其他電子,-0.19,0.15,-1.18,-1.36,-1.22,-0.38,,50,-4.18,,44.91,98.40,7.90,
,,1030,4906正文,通信網路,-2.10,-0.68,-0.70,-0.19,-0.19,-0.33,,20,-4.19,,28.84,30.90,1.95,
,,1031,2375凱美,電子零組件,-7.45,6.74,-4.72,-0.61,0.77,1.07,,50,-4.20,,31.18,116.50,10.50,
,,1032,3592瑞鼎,半導體,-0.35,-2.26,-0.40,0.02,-0.83,-0.43,,31,-4.25,,35.90,227.50,8.00,
,,1033,2451創見,半導體,-1.59,-1.30,0.00,0.10,-0.16,-1.31,,10,-4.26,,71.07,293.00,23.50,
,,1034,4976佳凌,光電,-1.80,-1.30,-0.53,-0.32,0.07,-0.39,,30,-4.27,,28.63,37.30,3.35,
,,1035,6116彩晶,光電,-4.35,-0.59,0.05,0.12,0.12,0.35,,41,-4.30,,42.80,12.45,0.65,
,,1036,2302麗正,半導體,-1.93,2.62,-3.95,0.36,-0.37,-1.08,,10,-4.35,,59.63,36.75,3.30,
,,1037,6164華興,光電,-0.23,0.31,-1.16,-0.30,-1.56,-1.42,,31,-4.36,,22.88,11.35,0.45,
,,1038,6209今國光,光電,-3.87,-1.27,0.44,0.34,0.78,-0.92,,30,-4.50,,40.58,63.50,5.60,
,,1039,3376新日興,電子零組件,-1.11,-1.54,-0.72,0.42,-0.33,-1.26,,10,-4.54,,43.05,171.00,11.00,
,,1040,6239力成,半導體,-2.78,0.04,0.10,0.03,-0.90,-1.08,,10,-4.59,,65.02,235.50,21.00,
,,1041,3715定穎投控,電子零組件,3.99,-1.77,-4.79,-1.92,-0.52,0.37,,50,-4.64,,29.77,99.90,9.00,
,,1042,4919新唐,半導體,-1.83,-0.18,-2.64,-0.07,-0.04,0.09,,50,-4.67,,62.61,117.00,10.50,
,,1043,3019亞光,光電,-1.27,-1.13,-1.06,-0.10,-0.56,-0.55,,31,-4.67,,37.75,128.00,9.00,
,,1044,3673TPK-KY,光電,-4.24,0.98,-0.61,-1.19,-0.21,0.55,,50,-4.72,,41.83,54.70,4.10,
,,1045,4739康普,化學,-1.99,0.46,-0.10,-1.10,-0.64,-1.35,,30,-4.72,,39.63,76.00,6.90,
,,1046,2493揚博,電子零組件,-0.36,0.05,-1.71,-0.92,-1.07,-0.73,,31,-4.74,,52.98,182.00,16.50,
,,1047,8081致新,半導體,0.78,-1.79,0.55,-1.49,-2.13,-0.73,,31,-4.81,,35.91,246.00,14.00,
,,1048,3060銘異,電腦週邊,0.98,-1.04,-1.41,-0.98,-1.37,-1.22,,31,-5.04,,22.07,27.15,1.75,
,,1049,3406玉晶光,光電,-0.96,-1.04,-0.73,-1.32,-0.15,-1.21,,30,-5.41,,53.25,481.00,33.50,
,,1050,8104錸寶,光電,-2.55,0.08,-1.09,-0.49,-0.49,-0.90,,20,-5.44,,33.02,29.65,1.55,
,,1051,2399映泰,電腦週邊,-0.09,-4.15,-0.34,-2.17,0.30,0.96,,50,-5.49,,32.96,33.10,2.70,
,,1052,2233宇隆,汽車,-1.72,-2.37,0.73,0.69,-0.64,-2.25,,10,-5.56,,47.58,190.50,17.00,
,,1053,6278台表科,光電,-0.77,0.36,-2.35,-2.14,-0.52,-0.25,,50,-5.67,,60.14,140.00,9.50,
,,1054,2489瑞軒,光電,-1.07,-3.13,-0.72,-0.48,-0.45,0.16,,50,-5.69,,29.88,26.70,2.20,
,,1055,3094聯傑,半導體,-2.61,-2.10,3.44,-2.85,-1.88,0.31,,50,-5.69,,15.07,34.85,3.15,
,,1056,1708東鹼,化學,-0.23,-1.01,-1.62,-1.59,-0.32,-0.95,,30,-5.72,,39.96,48.25,2.05,
,,1057,6282康舒,電子零組件,-1.71,-1.16,0.69,-2.57,-0.01,-1.03,,30,-5.79,,42.28,42.40,3.55,
,,1058,2342茂矽,半導體,-4.33,1.35,-0.58,-1.14,-1.04,-0.13,,50,-5.87,,37.09,32.15,2.20,
,,1059,2344華邦電,半導體,-1.03,-2.25,-1.28,-0.07,-0.43,-0.82,,10,-5.88,,68.59,130.00,11.50,
,,1060,6770力積電,半導體,0.88,-1.89,-0.79,1.41,-3.67,-2.08,,31,-6.14,,43.53,54.50,4.95,
,,1061,2429銘旺科,光電,-0.55,-0.85,-0.92,-0.75,-1.57,-1.68,,10,-6.32,,48.46,30.65,1.05,
,,1062,6834天二科技,電子零組件,-4.67,1.24,0.63,-3.28,-0.26,-0.05,,50,-6.39,,57.92,79.80,7.20,
,,1063,2413環科,電子零組件,-2.55,-1.91,-0.47,-1.49,-0.05,-0.05,,40,-6.52,,57.37,37.40,2.80,
,,1064,1514亞力,電機,-0.80,-0.49,-1.08,-3.07,0.12,-1.36,,30,-6.68,,40.47,97.60,5.60,
,,1065,3042晶技,電子零組件,-6.75,4.37,-2.60,-2.00,-0.06,0.33,,50,-6.71,,55.56,149.50,12.50,
,,1066,2478大毅,電子零組件,-1.75,-1.66,-2.06,-1.59,-0.33,0.51,,50,-6.88,,62.82,108.50,8.60,
,,1067,6969成信實業*-創,綠能,-0.03,-0.27,-0.39,-0.87,-6.70,1.26,,31,-7.00,,53.23,32.15,2.90,
,,1068,2337旺宏,半導體,1.01,-2.80,-2.29,-1.22,0.03,-2.12,,30,-7.39,,42.34,100.50,8.70,
,,1069,3481群創,光電,-1.29,-2.36,-0.94,-1.15,-0.91,-0.86,,50,-7.51,,38.35,45.50,4.10,
,,1070,1714和桐,化學,-0.94,0.12,-6.23,-1.23,0.15,0.54,,50,-7.59,,55.35,13.05,0.45,
,,1071,1319東陽,汽車,-4.50,-1.86,-0.10,-0.14,-0.66,-0.34,,31,-7.60,,78.94,71.20,-0.20,
,,1072,3149正達,光電,-3.85,-2.11,0.51,1.63,-3.26,-0.72,,31,-7.80,,21.23,65.90,4.20,
,,1073,2484希華,電子零組件,-1.38,11.35,-11.71,2.18,-7.23,-1.14,,31,-7.93,,23.24,61.10,3.50,
,,1074,2380虹光,電腦週邊,54.93,-63.59,0.02,0.02,0.03,0.04,,50,-8.55,,36.52,19.05,0.25,
,,1075,3717聯嘉投控,汽車,-0.35,-2.20,-2.37,-1.45,-2.03,-0.47,,31,-8.87,,36.86,22.10,1.80,
,,1076,2332友訊,通信網路,-3.63,0.03,1.83,-3.30,-1.81,-2.40,,30,-9.28,,37.18,21.25,-0.35,
,,1077,6269台郡,電子零組件,-1.60,-3.43,-1.18,-0.91,-0.95,-1.39,,10,-9.46,,27.97,49.20,3.20,
,,1078,3550聯穎,電子零組件,-3.74,1.07,-6.78,0.61,0.03,-0.99,,10,-9.80,,44.18,19.75,1.25,
,,1079,2406國碩,光電,-2.54,1.91,-3.22,-2.91,-2.04,-1.90,,50,-10.70,,27.33,31.15,2.80,
,,1080,4916事欣科,電腦週邊,-3.21,-3.55,-1.42,-1.52,-0.55,-0.83,,30,-11.08,,27.87,95.00,6.50,
,,1081,6994富威電力,綠能,-3.13,-3.07,-5.35,-0.58,-0.29,-0.60,,30,-13.02,,47.19,36.70,-0.80,
,,1082,1701中化,生技醫療業,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,0.00,,,
,,1083,2809京城銀,金融,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,0.00,,,
,,1084,3454晶睿,光電,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,0.00,,,
,,1085,2888新光金,金融,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,0.00,,,
,,1086,6288聯嘉,汽車,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,0.00,,,
,,1087,3682亞太電,通信網路,0.00,0.00,0.00,0.00,0.00,0.00,,32,0.00,,0.00,,,
,,,,,,,,,,,,,,,,,,
